macAdress;timestamp;identificao-mainframe;uso_cpu_total_perc;uso_ram_total_perc;uso_disco_total_perc;disco_throughput_mbs;disco_iops_total;disco_read_count;disco_write_count;disco_latencia_ms;nome1;cpu_perc1;mem_perc1;nome2;cpu_perc2;mem_perc2;nome3;cpu_perc3;mem_perc3;nome4;cpu_perc4;mem_perc4;nome5;cpu_perc5;mem_perc5;nome6;cpu_perc6;mem_perc6;nome7;cpu_perc7;mem_perc7;nome8;cpu_perc8;mem_perc8;nome9;cpu_perc9;mem_perc9;nome10;cpu_perc10;mem_perc10
269166201749049;2023-12-15 08:30:00;Guilherme;12,50;45,00;60,00;1,50;150;100;50;5,00;System;1,00;0,02;svchost.exe;0,50;2,00;Code.exe;5,00;12,00;chrome.exe;3,00;10,00;MsMpEng.exe;0,20;1,00;mysqld.exe;0,10;4,00;python.exe;0,00;0,00;Taskmgr.exe;0,10;0,20;explorer.exe;0,50;1,00;java.exe;1,50;14,00
269166201749049;2024-01-10 14:15:22;Guilherme;15,20;48,00;61,00;2,00;180;120;60;6,50;System;1,20;0,02;svchost.exe;0,60;2,10;Code.exe;6,00;13,00;chrome.exe;4,00;11,00;MsMpEng.exe;0,30;1,10;mysqld.exe;0,20;4,20;python.exe;0,10;0,50;Taskmgr.exe;0,10;0,20;explorer.exe;0,60;1,20;java.exe;1,80;14,50
269166201749049;2024-02-25 09:45:10;Guilherme;18,50;52,00;62,00;3,50;220;140;80;8,00;System;1,50;0,02;svchost.exe;0,70;2,20;Code.exe;7,00;14,00;chrome.exe;5,00;12,00;MsMpEng.exe;0,40;1,20;mysqld.exe;0,50;4,50;python.exe;0,20;0,80;Taskmgr.exe;0,10;0,20;explorer.exe;0,70;1,40;java.exe;2,00;15,00
269166201749049;2024-03-15 03:00:05;Guilherme;85,00;90,00;63,00;45,00;2500;1500;1000;450,00;System;5,00;0,05;svchost.exe;2,00;3,00;Code.exe;0,00;0,00;chrome.exe;0,00;2,00;MsMpEng.exe;15,00;5,00;mysqld.exe;40,00;60,00;python.exe;10,00;15,00;Taskmgr.exe;0,50;0,50;explorer.exe;0,20;0,50;java.exe;8,00;6,00
269166201749049;2024-04-20 16:20:30;Guilherme;25,00;60,00;64,00;5,00;400;250;150;12,00;System;2,00;0,03;svchost.exe;1,00;2,50;Code.exe;10,00;18,00;chrome.exe;8,00;20,00;MsMpEng.exe;1,00;1,50;mysqld.exe;1,00;5,00;python.exe;0,50;1,00;Taskmgr.exe;0,20;0,30;explorer.exe;0,80;1,50;java.exe;1,50;10,00
269166201749049;2024-05-12 11:00:00;Guilherme;14,00;46,00;65,00;1,80;160;100;60;7,00;System;1,10;0,02;svchost.exe;0,50;2,05;Code.exe;5,00;12,50;chrome.exe;3,50;10,50;MsMpEng.exe;0,25;1,05;mysqld.exe;0,15;4,10;python.exe;0,05;0,20;Taskmgr.exe;0,10;0,20;explorer.exe;0,55;1,10;java.exe;1,90;13,50
269166201749049;2024-06-30 23:50:50;Guilherme;92,00;95,00;66,00;80,00;4000;2000;2000;1000,00;System;8,00;0,08;svchost.exe;4,00;5,00;Code.exe;0,00;0,00;chrome.exe;1,00;1,00;MsMpEng.exe;2,00;3,00;mysqld.exe;50,00;70,00;python.exe;15,00;10,00;Taskmgr.exe;1,00;1,00;explorer.exe;0,20;0,50;java.exe;4,00;3,00
269166201749049;2024-07-18 08:15:15;Guilherme;20,00;55,00;67,00;4,00;300;180;120;10,00;System;1,80;0,02;svchost.exe;0,80;2,30;Code.exe;8,00;16,00;chrome.exe;6,00;15,00;MsMpEng.exe;0,50;1,40;mysqld.exe;1,00;5,00;python.exe;0,50;1,00;Taskmgr.exe;0,15;0,25;explorer.exe;0,70;1,60;java.exe;1,40;11,00
269166201749049;2024-08-25 15:30:40;Guilherme;55,00;75,00;68,00;20,00;1000;600;400;45,00;System;4,00;0,04;svchost.exe;2,00;3,00;Code.exe;18,00;24,00;chrome.exe;15,00;28,00;MsMpEng.exe;3,00;2,50;mysqld.exe;7,00;9,00;python.exe;1,00;2,00;Taskmgr.exe;0,60;0,60;explorer.exe;1,20;2,20;java.exe;0,80;3,00
269166201749049;2024-09-10 10:20:00;Guilherme;16,00;50,00;69,00;2,50;200;120;80;8,50;System;1,30;0,02;svchost.exe;0,60;2,15;Code.exe;6,00;13,00;chrome.exe;4,00;11,00;MsMpEng.exe;0,30;1,20;mysqld.exe;0,20;4,30;python.exe;0,10;0,40;Taskmgr.exe;0,10;0,20;explorer.exe;0,60;1,30;java.exe;2,50;14,00
